android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int abs__progress_primary_holo_light -> abs__progress_primary_holo_light
    int abs__progress_secondary_holo_dark -> abs__progress_secondary_holo_dark
    int abs__progress_secondary_holo_light -> abs__progress_secondary_holo_light
    int abs__spinner_48_inner_holo -> abs__spinner_48_inner_holo
    int abs__spinner_48_outer_holo -> abs__spinner_48_outer_holo
    int abs__spinner_ab_default_holo_dark -> abs__spinner_ab_default_holo_dark
    int abs__spinner_ab_default_holo_light -> abs__spinner_ab_default_holo_light
    int abs__spinner_ab_disabled_holo_dark -> abs__spinner_ab_disabled_holo_dark
    int abs__spinner_ab_disabled_holo_light -> abs__spinner_ab_disabled_holo_light
    int abs__spinner_ab_focused_holo_dark -> abs__spinner_ab_focused_holo_dark
    int abs__spinner_ab_focused_holo_light -> abs__spinner_ab_focused_holo_light
    int abs__spinner_ab_holo_dark -> abs__spinner_ab_holo_dark
    int abs__spinner_ab_holo_light -> abs__spinner_ab_holo_light
    int abs__spinner_ab_pressed_holo_dark -> abs__spinner_ab_pressed_holo_dark
    int abs__spinner_ab_pressed_holo_light -> abs__spinner_ab_pressed_holo_light
    int abs__tab_indicator_ab_holo -> abs__tab_indicator_ab_holo
    int abs__tab_selected_focused_holo -> abs__tab_selected_focused_holo
    int abs__tab_selected_holo -> abs__tab_selected_holo
    int abs__tab_selected_pressed_holo -> abs__tab_selected_pressed_holo
    int abs__tab_unselected_pressed_holo -> abs__tab_unselected_pressed_holo
    int blueberry_h0 -> blueberry_h0
    int blueberry_h1 -> blueberry_h1
    int blueberry_h10 -> blueberry_h10
    int blueberry_h11 -> blueberry_h11
    int blueberry_h12 -> blueberry_h12
    int blueberry_h2 -> blueberry_h2
    int blueberry_h3 -> blueberry_h3
    int blueberry_h4 -> blueberry_h4
    int blueberry_h5 -> blueberry_h5
    int blueberry_h6 -> blueberry_h6
    int blueberry_h7 -> blueberry_h7
    int blueberry_h8 -> blueberry_h8
    int blueberry_h9 -> blueberry_h9
    int blueberry_m0 -> blueberry_m0
    int blueberry_m1 -> blueberry_m1
    int blueberry_m2 -> blueberry_m2
    int blueberry_m3 -> blueberry_m3
    int blueberry_m4 -> blueberry_m4
    int blueberry_m5 -> blueberry_m5
    int blueberry_mm0 -> blueberry_mm0
    int blueberry_mm1 -> blueberry_mm1
    int blueberry_mm2 -> blueberry_mm2
    int blueberry_mm3 -> blueberry_mm3
    int blueberry_mm4 -> blueberry_mm4
    int blueberry_mm5 -> blueberry_mm5
    int blueberry_mm6 -> blueberry_mm6
    int blueberry_mm7 -> blueberry_mm7
    int blueberry_mm8 -> blueberry_mm8
    int blueberry_mm9 -> blueberry_mm9
    int blueberry_s0 -> blueberry_s0
    int blueberry_s1 -> blueberry_s1
    int blueberry_s10 -> blueberry_s10
    int blueberry_s11 -> blueberry_s11
    int blueberry_s12 -> blueberry_s12
    int blueberry_s13 -> blueberry_s13
    int blueberry_s14 -> blueberry_s14
    int blueberry_s15 -> blueberry_s15
    int blueberry_s16 -> blueberry_s16
    int blueberry_s17 -> blueberry_s17
    int blueberry_s18 -> blueberry_s18
    int blueberry_s19 -> blueberry_s19
    int blueberry_s2 -> blueberry_s2
    int blueberry_s20 -> blueberry_s20
    int blueberry_s21 -> blueberry_s21
    int blueberry_s22 -> blueberry_s22
    int blueberry_s23 -> blueberry_s23
    int blueberry_s24 -> blueberry_s24
    int blueberry_s25 -> blueberry_s25
    int blueberry_s26 -> blueberry_s26
    int blueberry_s27 -> blueberry_s27
    int blueberry_s28 -> blueberry_s28
    int blueberry_s29 -> blueberry_s29
    int blueberry_s3 -> blueberry_s3
    int blueberry_s30 -> blueberry_s30
    int blueberry_s31 -> blueberry_s31
    int blueberry_s32 -> blueberry_s32
    int blueberry_s33 -> blueberry_s33
    int blueberry_s34 -> blueberry_s34
    int blueberry_s35 -> blueberry_s35
    int blueberry_s36 -> blueberry_s36
    int blueberry_s37 -> blueberry_s37
    int blueberry_s38 -> blueberry_s38
    int blueberry_s39 -> blueberry_s39
    int blueberry_s4 -> blueberry_s4
    int blueberry_s40 -> blueberry_s40
    int blueberry_s41 -> blueberry_s41
    int blueberry_s42 -> blueberry_s42
    int blueberry_s43 -> blueberry_s43
    int blueberry_s44 -> blueberry_s44
    int blueberry_s45 -> blueberry_s45
    int blueberry_s46 -> blueberry_s46
    int blueberry_s47 -> blueberry_s47
    int blueberry_s48 -> blueberry_s48
    int blueberry_s49 -> blueberry_s49
    int blueberry_s5 -> blueberry_s5
    int blueberry_s50 -> blueberry_s50
    int blueberry_s51 -> blueberry_s51
    int blueberry_s52 -> blueberry_s52
    int blueberry_s53 -> blueberry_s53
    int blueberry_s54 -> blueberry_s54
    int blueberry_s55 -> blueberry_s55
    int blueberry_s56 -> blueberry_s56
    int blueberry_s57 -> blueberry_s57
    int blueberry_s58 -> blueberry_s58
    int blueberry_s59 -> blueberry_s59
    int blueberry_s6 -> blueberry_s6
    int blueberry_s7 -> blueberry_s7
    int blueberry_s8 -> blueberry_s8
    int blueberry_s9 -> blueberry_s9
    int blueberry_shadow -> blueberry_shadow
    int cocoa_h0 -> cocoa_h0
    int cocoa_h1 -> cocoa_h1
    int cocoa_h10 -> cocoa_h10
    int cocoa_h11 -> cocoa_h11
    int cocoa_h12 -> cocoa_h12
    int cocoa_h2 -> cocoa_h2
    int cocoa_h3 -> cocoa_h3
    int cocoa_h4 -> cocoa_h4
    int cocoa_h5 -> cocoa_h5
    int cocoa_h6 -> cocoa_h6
    int cocoa_h7 -> cocoa_h7
    int cocoa_h8 -> cocoa_h8
    int cocoa_h9 -> cocoa_h9
    int cocoa_m0 -> cocoa_m0
    int cocoa_m1 -> cocoa_m1
    int cocoa_m2 -> cocoa_m2
    int cocoa_m3 -> cocoa_m3
    int cocoa_m4 -> cocoa_m4
    int cocoa_m5 -> cocoa_m5
    int cocoa_mm0 -> cocoa_mm0
    int cocoa_mm1 -> cocoa_mm1
    int cocoa_mm2 -> cocoa_mm2
    int cocoa_mm3 -> cocoa_mm3
    int cocoa_mm4 -> cocoa_mm4
    int cocoa_mm5 -> cocoa_mm5
    int cocoa_mm6 -> cocoa_mm6
    int cocoa_mm7 -> cocoa_mm7
    int cocoa_mm8 -> cocoa_mm8
    int cocoa_mm9 -> cocoa_mm9
    int cocoa_s0 -> cocoa_s0
    int cocoa_s1 -> cocoa_s1
    int cocoa_s10 -> cocoa_s10
    int cocoa_s11 -> cocoa_s11
    int cocoa_s12 -> cocoa_s12
    int cocoa_s13 -> cocoa_s13
    int cocoa_s14 -> cocoa_s14
    int cocoa_s15 -> cocoa_s15
    int cocoa_s16 -> cocoa_s16
    int cocoa_s17 -> cocoa_s17
    int cocoa_s18 -> cocoa_s18
    int cocoa_s19 -> cocoa_s19
    int cocoa_s2 -> cocoa_s2
    int cocoa_s20 -> cocoa_s20
    int cocoa_s21 -> cocoa_s21
    int cocoa_s22 -> cocoa_s22
    int cocoa_s23 -> cocoa_s23
    int cocoa_s24 -> cocoa_s24
    int cocoa_s25 -> cocoa_s25
    int cocoa_s26 -> cocoa_s26
    int cocoa_s27 -> cocoa_s27
    int cocoa_s28 -> cocoa_s28
    int cocoa_s29 -> cocoa_s29
    int cocoa_s3 -> cocoa_s3
    int cocoa_s30 -> cocoa_s30
    int cocoa_s31 -> cocoa_s31
    int cocoa_s32 -> cocoa_s32
    int cocoa_s33 -> cocoa_s33
    int cocoa_s34 -> cocoa_s34
    int cocoa_s35 -> cocoa_s35
    int cocoa_s36 -> cocoa_s36
    int cocoa_s37 -> cocoa_s37
    int cocoa_s38 -> cocoa_s38
    int cocoa_s39 -> cocoa_s39
    int cocoa_s4 -> cocoa_s4
    int cocoa_s40 -> cocoa_s40
    int cocoa_s41 -> cocoa_s41
    int cocoa_s42 -> cocoa_s42
    int cocoa_s43 -> cocoa_s43
    int cocoa_s44 -> cocoa_s44
    int cocoa_s45 -> cocoa_s45
    int cocoa_s46 -> cocoa_s46
    int cocoa_s47 -> cocoa_s47
    int cocoa_s48 -> cocoa_s48
    int cocoa_s49 -> cocoa_s49
    int cocoa_s5 -> cocoa_s5
    int cocoa_s50 -> cocoa_s50
    int cocoa_s51 -> cocoa_s51
    int cocoa_s52 -> cocoa_s52
    int cocoa_s53 -> cocoa_s53
    int cocoa_s54 -> cocoa_s54
    int cocoa_s55 -> cocoa_s55
    int cocoa_s56 -> cocoa_s56
    int cocoa_s57 -> cocoa_s57
    int cocoa_s58 -> cocoa_s58
    int cocoa_s59 -> cocoa_s59
    int cocoa_s6 -> cocoa_s6
    int cocoa_s7 -> cocoa_s7
    int cocoa_s8 -> cocoa_s8
    int cocoa_s9 -> cocoa_s9
    int cocoa_shadow -> cocoa_shadow
    int grapefruit_h0 -> grapefruit_h0
    int grapefruit_h1 -> grapefruit_h1
    int grapefruit_h10 -> grapefruit_h10
    int grapefruit_h11 -> grapefruit_h11
    int grapefruit_h12 -> grapefruit_h12
    int grapefruit_h2 -> grapefruit_h2
    int grapefruit_h3 -> grapefruit_h3
    int grapefruit_h4 -> grapefruit_h4
    int grapefruit_h5 -> grapefruit_h5
    int grapefruit_h6 -> grapefruit_h6
    int grapefruit_h7 -> grapefruit_h7
    int grapefruit_h8 -> grapefruit_h8
    int grapefruit_h9 -> grapefruit_h9
    int grapefruit_m0 -> grapefruit_m0
    int grapefruit_m1 -> grapefruit_m1
    int grapefruit_m2 -> grapefruit_m2
    int grapefruit_m3 -> grapefruit_m3
    int grapefruit_m4 -> grapefruit_m4
    int grapefruit_m5 -> grapefruit_m5
    int grapefruit_mm0 -> grapefruit_mm0
    int grapefruit_mm1 -> grapefruit_mm1
    int grapefruit_mm2 -> grapefruit_mm2
    int grapefruit_mm3 -> grapefruit_mm3
    int grapefruit_mm4 -> grapefruit_mm4
    int grapefruit_mm5 -> grapefruit_mm5
    int grapefruit_mm6 -> grapefruit_mm6
    int grapefruit_mm7 -> grapefruit_mm7
    int grapefruit_mm8 -> grapefruit_mm8
    int grapefruit_mm9 -> grapefruit_mm9
    int grapefruit_s0 -> grapefruit_s0
    int grapefruit_s1 -> grapefruit_s1
    int grapefruit_s10 -> grapefruit_s10
    int grapefruit_s11 -> grapefruit_s11
    int grapefruit_s12 -> grapefruit_s12
    int grapefruit_s13 -> grapefruit_s13
    int grapefruit_s14 -> grapefruit_s14
    int grapefruit_s15 -> grapefruit_s15
    int grapefruit_s16 -> grapefruit_s16
    int grapefruit_s17 -> grapefruit_s17
    int grapefruit_s18 -> grapefruit_s18
    int grapefruit_s19 -> grapefruit_s19
    int grapefruit_s2 -> grapefruit_s2
    int grapefruit_s20 -> grapefruit_s20
    int grapefruit_s21 -> grapefruit_s21
    int grapefruit_s22 -> grapefruit_s22
    int grapefruit_s23 -> grapefruit_s23
    int grapefruit_s24 -> grapefruit_s24
    int grapefruit_s25 -> grapefruit_s25
    int grapefruit_s26 -> grapefruit_s26
    int grapefruit_s27 -> grapefruit_s27
    int grapefruit_s28 -> grapefruit_s28
    int grapefruit_s29 -> grapefruit_s29
    int grapefruit_s3 -> grapefruit_s3
    int grapefruit_s30 -> grapefruit_s30
    int grapefruit_s31 -> grapefruit_s31
    int grapefruit_s32 -> grapefruit_s32
    int grapefruit_s33 -> grapefruit_s33
    int grapefruit_s34 -> grapefruit_s34
    int grapefruit_s35 -> grapefruit_s35
    int grapefruit_s36 -> grapefruit_s36
    int grapefruit_s37 -> grapefruit_s37
    int grapefruit_s38 -> grapefruit_s38
    int grapefruit_s39 -> grapefruit_s39
    int grapefruit_s4 -> grapefruit_s4
    int grapefruit_s40 -> grapefruit_s40
    int grapefruit_s41 -> grapefruit_s41
    int grapefruit_s42 -> grapefruit_s42
    int grapefruit_s43 -> grapefruit_s43
    int grapefruit_s44 -> grapefruit_s44
    int grapefruit_s45 -> grapefruit_s45
    int grapefruit_s46 -> grapefruit_s46
    int grapefruit_s47 -> grapefruit_s47
    int grapefruit_s48 -> grapefruit_s48
    int grapefruit_s49 -> grapefruit_s49
    int grapefruit_s5 -> grapefruit_s5
    int grapefruit_s50 -> grapefruit_s50
    int grapefruit_s51 -> grapefruit_s51
    int grapefruit_s52 -> grapefruit_s52
    int grapefruit_s53 -> grapefruit_s53
    int grapefruit_s54 -> grapefruit_s54
    int grapefruit_s55 -> grapefruit_s55
    int grapefruit_s56 -> grapefruit_s56
    int grapefruit_s57 -> grapefruit_s57
    int grapefruit_s58 -> grapefruit_s58
    int grapefruit_s59 -> grapefruit_s59
    int grapefruit_s6 -> grapefruit_s6
    int grapefruit_s7 -> grapefruit_s7
    int grapefruit_s8 -> grapefruit_s8
    int grapefruit_s9 -> grapefruit_s9
    int grapefruit_shadow -> grapefruit_shadow
    int icon -> icon
    int kiwi_h0 -> kiwi_h0
    int kiwi_h1 -> kiwi_h1
    int kiwi_h10 -> kiwi_h10
    int kiwi_h11 -> kiwi_h11
    int kiwi_h12 -> kiwi_h12
    int kiwi_h2 -> kiwi_h2
    int kiwi_h3 -> kiwi_h3
    int kiwi_h4 -> kiwi_h4
    int kiwi_h5 -> kiwi_h5
    int kiwi_h6 -> kiwi_h6
    int kiwi_h7 -> kiwi_h7
    int kiwi_h8 -> kiwi_h8
    int kiwi_h9 -> kiwi_h9
    int kiwi_m0 -> kiwi_m0
    int kiwi_m1 -> kiwi_m1
    int kiwi_m2 -> kiwi_m2
    int kiwi_m3 -> kiwi_m3
    int kiwi_m4 -> kiwi_m4
    int kiwi_m5 -> kiwi_m5
    int kiwi_mm0 -> kiwi_mm0
    int kiwi_mm1 -> kiwi_mm1
    int kiwi_mm2 -> kiwi_mm2
    int kiwi_mm3 -> kiwi_mm3
    int kiwi_mm4 -> kiwi_mm4
    int kiwi_mm5 -> kiwi_mm5
    int kiwi_mm6 -> kiwi_mm6
    int kiwi_mm7 -> kiwi_mm7
    int kiwi_mm8 -> kiwi_mm8
    int kiwi_mm9 -> kiwi_mm9
    int kiwi_s0 -> kiwi_s0
    int kiwi_s1 -> kiwi_s1
    int kiwi_s10 -> kiwi_s10
    int kiwi_s11 -> kiwi_s11
    int kiwi_s12 -> kiwi_s12
    int kiwi_s13 -> kiwi_s13
    int kiwi_s14 -> kiwi_s14
    int kiwi_s15 -> kiwi_s15
    int kiwi_s16 -> kiwi_s16
    int kiwi_s17 -> kiwi_s17
    int kiwi_s18 -> kiwi_s18
    int kiwi_s19 -> kiwi_s19
    int kiwi_s2 -> kiwi_s2
    int kiwi_s20 -> kiwi_s20
    int kiwi_s21 -> kiwi_s21
    int kiwi_s22 -> kiwi_s22
    int kiwi_s23 -> kiwi_s23
    int kiwi_s24 -> kiwi_s24
    int kiwi_s25 -> kiwi_s25
    int kiwi_s26 -> kiwi_s26
    int kiwi_s27 -> kiwi_s27
    int kiwi_s28 -> kiwi_s28
    int kiwi_s29 -> kiwi_s29
    int kiwi_s3 -> kiwi_s3
    int kiwi_s30 -> kiwi_s30
    int kiwi_s31 -> kiwi_s31
    int kiwi_s32 -> kiwi_s32
    int kiwi_s33 -> kiwi_s33
    int kiwi_s34 -> kiwi_s34
    int kiwi_s35 -> kiwi_s35
    int kiwi_s36 -> kiwi_s36
    int kiwi_s37 -> kiwi_s37
    int kiwi_s38 -> kiwi_s38
    int kiwi_s39 -> kiwi_s39
    int kiwi_s4 -> kiwi_s4
    int kiwi_s40 -> kiwi_s40
    int kiwi_s41 -> kiwi_s41
    int kiwi_s42 -> kiwi_s42
    int kiwi_s43 -> kiwi_s43
    int kiwi_s44 -> kiwi_s44
    int kiwi_s45 -> kiwi_s45
    int kiwi_s46 -> kiwi_s46
    int kiwi_s47 -> kiwi_s47
    int kiwi_s48 -> kiwi_s48
    int kiwi_s49 -> kiwi_s49
    int kiwi_s5 -> kiwi_s5
    int kiwi_s50 -> kiwi_s50
    int kiwi_s51 -> kiwi_s51
    int kiwi_s52 -> kiwi_s52
    int kiwi_s53 -> kiwi_s53
    int kiwi_s54 -> kiwi_s54
    int kiwi_s55 -> kiwi_s55
    int kiwi_s56 -> kiwi_s56
    int kiwi_s57 -> kiwi_s57
    int kiwi_s58 -> kiwi_s58
    int kiwi_s59 -> kiwi_s59
    int kiwi_s6 -> kiwi_s6
    int kiwi_s7 -> kiwi_s7
    int kiwi_s8 -> kiwi_s8
    int kiwi_s9 -> kiwi_s9
    int kiwi_shadow -> kiwi_shadow
    int mango_h0 -> mango_h0
    int mango_h1 -> mango_h1
    int mango_h10 -> mango_h10
    int mango_h11 -> mango_h11
    int mango_h12 -> mango_h12
    int mango_h2 -> mango_h2
    int mango_h3 -> mango_h3
    int mango_h4 -> mango_h4
    int mango_h5 -> mango_h5
    int mango_h6 -> mango_h6
    int mango_h7 -> mango_h7
    int mango_h8 -> mango_h8
    int mango_h9 -> mango_h9
    int mango_m0 -> mango_m0
    int mango_m1 -> mango_m1
    int mango_m2 -> mango_m2
    int mango_m3 -> mango_m3
    int mango_m4 -> mango_m4
    int mango_m5 -> mango_m5
    int mango_mm0 -> mango_mm0
    int mango_mm1 -> mango_mm1
    int mango_mm2 -> mango_mm2
    int mango_mm3 -> mango_mm3
    int mango_mm4 -> mango_mm4
    int mango_mm5 -> mango_mm5
    int mango_mm6 -> mango_mm6
    int mango_mm7 -> mango_mm7
    int mango_mm8 -> mango_mm8
    int mango_mm9 -> mango_mm9
    int mango_s0 -> mango_s0
    int mango_s1 -> mango_s1
    int mango_s10 -> mango_s10
    int mango_s11 -> mango_s11
    int mango_s12 -> mango_s12
    int mango_s13 -> mango_s13
